!SESSION 2021-07-30 00:05:25.275 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=de_DE
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-07-30 00:07:50.937
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:07:56.734
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:07:56.735
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:07:56.748
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:07:56.750
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:07:56.751
!MESSAGE XSCT Command: [setws F:/Documents/FPGA/Projects/microblaze], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:00.847
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:00.847
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:00.848
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:00.848
!MESSAGE XSCT command with result: [setws F:/Documents/FPGA/Projects/microblaze], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:00.856
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, F:/Xilinx/Vitis/2020.2/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2021-07-30 00:08:23.801
!MESSAGE Opening file dialog using preferences. Current path: F:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:26.769
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/jules/AppData/Local/Temp/hwspec_design_1_wrapper13131953260551009148/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:26.939
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/jules/AppData/Local/Temp/hwspec_design_1_wrapper13131953260551009148/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:26.961
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/jules/AppData/Local/Temp/hwspec_design_1_wrapper13131953260551009148/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:26.981
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/jules/AppData/Local/Temp/hwspec_design_1_wrapper13131953260551009148/design_1_wrapper.xsa], Result: [null, {"axi_ethernetlite_0": {"hier_name": "axi_ethernetlite_0",

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:11.942
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-6: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:11.943
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:11.949
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319AFF159A]. Thread: Worker-6: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:11.950
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Thread: Worker-6: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:11.969
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-6: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:11.970
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty A7-35T 210319AFF159A" && level == 0}], Thread: Worker-6: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:11.990
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty A7-35T 210319AFF159A" && level == 0}], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:11.990
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-6: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:12.010
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-6: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:12.026
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:12.032
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319AFF159A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:12.032
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:12.052
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:12.052
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==0 && jtag_device_ctx=="jsn-Arty A7-35T-210319AFF159A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:12.108
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==0 && jtag_device_ctx=="jsn-Arty A7-35T-210319AFF159A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:12.108
!MESSAGE XSCT Command: [fpga -file F:/Documents/FPGA/Projects/microblaze/test123/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:13.377
!MESSAGE XSCT command with result: [fpga -file F:/Documents/FPGA/Projects/microblaze/test123/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:13.395
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-6: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:13.430
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:13.430
!MESSAGE XSCT Command: [loadhw -hw F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Thread: Worker-6: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:13.454
!MESSAGE XSCT command with result: [loadhw -hw F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_3]. Thread: Worker-6: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:13.455
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-6: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:13.456
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:13.457
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-6: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:13.476
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:13.476
!MESSAGE XSCT Command: [rst -system], Thread: Worker-6: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:13.480
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:13.480
!MESSAGE XSCT Command: [after 3000], Thread: Worker-6: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:16.496
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:16.496
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-6: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:16.527
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:16.527
!MESSAGE XSCT Command: [dow F:/Documents/FPGA/Projects/microblaze/test123/Debug/test123.elf], Thread: Worker-6: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:16.730
!MESSAGE XSCT command with result: [dow F:/Documents/FPGA/Projects/microblaze/test123/Debug/test123.elf], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:16.845
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-6: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:16.863
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:16.864
!MESSAGE XSCT Command: [con], Thread: Worker-6: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:17.224
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:55.623
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-352

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:49:55.639
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-352

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:24.198
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_microblaze_0/system.mss ], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:24.203
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:24.203
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_microblaze_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:24.205
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "freertos10_xilinx",
"osver": "1.7",
}]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-07-30 01:51:24.206
!MESSAGE Generating MD5 hash for file: F:\Documents\FPGA\Projects\microblaze\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\freertos10_xilinx_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:24.206
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_microblaze_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:24.208
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:28.985
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY org.eclipse.tcf 4 0 2021-07-30 01:51:31.201
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.250
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.250
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.494
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319AFF159A]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.495
!MESSAGE XSCT Command: [version -server], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.502
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2.2]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.503
!MESSAGE XSCT Command: [version], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.503
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2.2
SW Build 3118627 on Tue Feb  9 05:14:06 MST 2021
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.504
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.509
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319AFF159A]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.510
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.529
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.530
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.536
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319AFF159A]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.536
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.556
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.556
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.579
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319AFF159A]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.580
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.599
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.600
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.606
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319AFF159A]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.606
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.626
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.627
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.633
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319AFF159A]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.633
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.653
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.654
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty A7-35T 210319AFF159A" && level == 0}], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.674
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty A7-35T 210319AFF159A" && level == 0}], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.674
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.686
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.701
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.707
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319AFF159A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.708
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.728
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.729
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==0 && jtag_device_ctx=="jsn-Arty A7-35T-210319AFF159A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.770
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==0 && jtag_device_ctx=="jsn-Arty A7-35T-210319AFF159A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:31.770
!MESSAGE XSCT Command: [fpga -file F:/Documents/FPGA/Projects/microblaze/test123/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:33.039
!MESSAGE XSCT command with result: [fpga -file F:/Documents/FPGA/Projects/microblaze/test123/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:33.057
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:33.102
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:33.103
!MESSAGE XSCT Command: [loadhw -hw F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:33.114
!MESSAGE XSCT command with result: [loadhw -hw F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_3]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:33.114
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:33.116
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:33.116
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2: Launching SystemDebugger_test123_system

